CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;2A329435;2;;Passer domesticus;15910;02/11/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;2A329436;2;;Passer domesticus;15910;03/12/2010;0:00;2;2;U;EL HAMPA;CORIA DEL RIO;ES667173;;;D3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;2A329437;2;;Parus major;14640;03/12/2010;0:00;3;2;U;EL HAMPA;CORIA DEL RIO;ES667173;;;D3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;2A329438;2;;Passer domesticus;15910;03/12/2010;0:00;2;2;U;EL HAMPA;CORIA DEL RIO;ES667173;;;D3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;2A329439;2;;Passer domesticus;15910;03/12/2010;0:00;2;2;U;EL HAMPA;CORIA DEL RIO;ES667173;;;D3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094501;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094502;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094503;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094504;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094505;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094506;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094507;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094508;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094509;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094510;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094511;2;;Acrocephalus arundinaceus;12530;27/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094512;2;;Acrocephalus arundinaceus;12530;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094513;2;;Lanius senator;15230;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094514;2;;Acrocephalus arundinaceus;12530;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094515;2;;Acrocephalus arundinaceus;12530;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094516;2;;Acrocephalus arundinaceus;12530;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094517;2;;Acrocephalus arundinaceus;12530;30/08/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094518;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094519;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094520;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094521;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094522;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094523;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094524;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094525;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094526;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094527;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094528;2;;Acrocephalus arundinaceus;12530;03/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094529;2;;Acrocephalus arundinaceus;12530;08/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094530;2;;Acrocephalus arundinaceus;12530;08/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094531;2;;Acrocephalus arundinaceus;12530;08/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094532;2;;Acrocephalus arundinaceus;12530;08/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094533;2;;Acrocephalus arundinaceus;12530;08/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094534;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094535;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094536;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094537;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094538;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094539;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094540;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094541;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094542;2;;Acrocephalus arundinaceus;12530;10/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094543;2;;Acrocephalus arundinaceus;12530;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094544;2;;Galerida cristata;09720;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094545;2;;Acrocephalus arundinaceus;12530;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094546;2;;Acrocephalus arundinaceus;12530;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094547;2;;Acrocephalus arundinaceus;12530;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094548;2;;Acrocephalus arundinaceus;12530;15/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094549;2;;Acrocephalus arundinaceus;12530;17/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094550;2;;Acrocephalus arundinaceus;12530;17/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094551;2;;Acrocephalus arundinaceus;12530;17/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094552;2;;Acrocephalus arundinaceus;12530;17/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094553;2;;Acrocephalus arundinaceus;12530;17/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094554;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094555;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094556;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094557;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094558;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094559;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094560;2;;Acrocephalus arundinaceus;12530;22/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094561;2;;Acrocephalus arundinaceus;12530;24/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094562;2;;Acrocephalus arundinaceus;12530;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094563;2;;Acrocephalus arundinaceus;12530;13/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094564;2;;Acrocephalus arundinaceus;12530;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094565;2;;Galerida cristata;09720;15/10/2010;0:00;2;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094566;2;;Miliaria calandra;18820;22/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;V094567;2;;Miliaria calandra;18820;02/11/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
