CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;1N68211;2;;Locustella naevia;12360;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68212;2;;Sylvia atricapilla;12770;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68213;2;;Sylvia atricapilla;12770;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68214;2;;Sylvia borin;12760;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68215;2;;Cettia cetti;12200;28/09/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68216;2;;Cettia cetti;12200;28/09/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68217;2;;Cettia cetti;12200;28/09/2010;0:00;2;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68218;2;;Cettia cetti;12200;28/09/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68219;2;;Cettia cetti;12200;28/09/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68220;2;;Cettia cetti;12200;28/09/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68221;2;;Luscinia svecica;11060;28/09/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68222;2;;Carduelis cannabina;16600;28/09/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68223;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68224;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68225;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68226;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68227;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68228;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68229;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68230;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68231;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68232;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68233;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68234;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68235;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68236;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68237;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68238;2;;Acrocephalus scirpaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68239;2;;Delichon urbica;10010;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68240;2;;Delichon urbica;10010;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68241;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68242;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68243;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68244;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68245;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68246;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68247;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68248;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68249;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68250;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68251;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68252;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68253;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68254;2;;Hirundo rustica;09920;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68255;2;;Hirundo rustica;09920;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68256;2;;Sylvia borin;12760;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68257;2;;Luscinia svecica;11060;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68258;2;;Luscinia svecica;11060;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68259;2;;Luscinia svecica;11060;01/10/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68260;2;;Cettia cetti;12200;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68261;2;;Cettia cetti;12200;01/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68262;2;;Cettia cetti;12200;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68263;2;;Sylvia communis;12750;01/10/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68264;2;;Sylvia atricapilla;12770;01/10/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68265;2;;Locustella naevia;12360;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68266;2;;Erithacus rubecula;10990;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68267;2;;Acrocephalus scirpaceus;12510;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68268;2;;Acrocephalus scirpaceus;12510;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68269;2;;Acrocephalus scirpaceus;12510;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68270;2;;Acrocephalus scirpaceus;12510;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68271;2;;Acrocephalus scirpaceus;12510;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68272;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68273;2;;Carduelis carduelis;16530;01/10/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68274;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68275;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68276;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68277;2;;Carduelis carduelis;16530;01/10/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68278;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68279;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68280;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68281;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68282;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68283;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68284;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68285;2;;Carduelis carduelis;16530;01/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68286;2;;Cettia cetti;12200;01/10/2010;0:00;2;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68287;2;;Luscinia svecica;11060;01/10/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68288;2;;Locustella naevia;12360;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68289;2;;Locustella naevia;12360;01/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
